Código,Indicador,Dimensión,Subdimensión,Tipo,Tiene Dependencia,Dependencia
ind6_1_6,"Carga de cuidado","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,Sí,Este indicador solo aparece si "Responsabilidades de cuidado" sea igual a "yes"
ind6_1_7,"Apoyo intrafamiliar","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Sí/No,No,
ind6_1_8,"Violencia familiar","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,No,
ind6_1_9,"Separación/divorcio","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,No,
ind6_2_1,"Amistades significativas","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Opción única,No,
ind6_2_2,"Contacto social regular","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Opción única,No,
ind6_2_3,"Apoyo emocional disponible","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Sí/No,No,
ind6_2_4,"Apoyo económico disponible","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Sí/No,No,
ind6_2_5,"Apoyo material disponible","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Sí/No,No,
ind6_2_6,"Reciprocidad en relaciones","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Selección,Sí,Este indicador solo aparece si "Amistades significativas" sea diferente de "Ninguna"
ind6_2_7,"Sentimiento de soledad","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Opción única,No,
ind6_2_8,"Aislamiento social","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Sí/No,No,
ind6_2_8b,"Causa principal aislamiento","Relaciones Sociales, Familiares y Comunitarias","Redes de Apoyo Social",Selección,Sí,Este indicador solo aparece si "Aislamiento social" sea igual a "yes"
ind6_3_1,"Participación en asociaciones","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Opción única,No,
ind6_3_2,"Actividades comunitarias","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Opción única,No,
ind6_3_3,"Sentimiento de pertenencia","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Opción única,No,
ind6_3_4,"Confianza en comunidad","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Opción única,No,
ind6_3_5,"Conflictividad comunitaria","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Sí/No,No,
ind6_3_6,"Participación política local","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Sí/No,No,
ind6_3_7,"Espacios de encuentro","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Selección,No,
ind6_3_8,"Integración multicultural","Relaciones Sociales, Familiares y Comunitarias","Integración Comunitaria",Selección,No,
ind6_4_1,"Violencia de género","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Selección,No,
ind6_4_1b,"Orden de protección","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Selección,Sí,Este indicador solo aparece si "Violencia de género" sea igual a "Activa"
ind6_4_2,"Abuso de menores","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Selección,No,
ind6_4_2b,"Intervención protección menores","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Sí/No,Sí,Este indicador solo aparece si "Abuso de menores" sea diferente de "Nunca"
ind6_4_3,"Explotación laboral","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Sí/No,No,
ind6_4_4,"Situación de trata","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Sí/No,No,
ind6_4_4b,"Tipo de trata","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Selección,Sí,Este indicador solo aparece si "Situación de trata" sea igual a "yes"
ind6_4_5,"Acoso (escolar, laboral, callejero)","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Sí/No,No,
ind6_4_5b,"Tipo de acoso","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Selección,Sí,Este indicador solo aparece si "Acoso (escolar, laboral, callejero)" sea igual a "yes"
ind6_4_6,"Abandono/negligencia","Relaciones Sociales, Familiares y Comunitarias","Situaciones de Riesgo en Relaciones",Sí/No,No,
ind4_1_1,"Síntomas depresivos","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_2,"Síntomas ansiosos","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_3,"Baja autoestima","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_4,"Ideación suicida","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_4b,"Plan suicida estructurado","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Sí/No,Sí,Este indicador solo aparece si "Ideación suicida" sea igual a "Activa"
ind4_1_5,"Intentos de suicidio","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_5b,"Letalidad del método","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Selección,Sí,Este indicador solo aparece si "Intentos de suicidio" sea diferente de "Nunca"
ind4_1_6,"Autolesiones","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Opción única,No,
ind4_1_6b,"Frecuencia autolesiones","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Selección,Sí,Este indicador solo aparece si "Autolesiones" sea diferente de "Nunca"
ind4_1_7,"Trastornos de personalidad","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Sí/No,No,
ind4_1_8,"Síntomas psicóticos","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Sí/No,No,
ind4_1_8b,"Tipo síntomas psicóticos","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Selección,Sí,Este indicador solo aparece si "Síntomas psicóticos" sea igual a "yes"
ind4_1_9,"TEPT (estrés postraumático)","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Sí/No,No,
ind4_1_9b,"Tipo de trauma","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Selección,Sí,Este indicador solo aparece si "TEPT (estrés postraumático)" sea igual a "yes"
ind4_1_10,"Problemas cognitivos","Salud Mental y Bienestar Psicológico","Estado de Salud Mental",Sí/No,No,
ind4_2_1,"Diagnóstico formal","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Selección,No,
ind4_2_1b,"Diagnóstico principal","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Texto,Sí,Este indicador solo aparece si "Diagnóstico formal" sea igual a "Realizado"
ind4_2_2,"Atención psicológica","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Selección,No,
ind4_2_3,"Atención psiquiátrica","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Selección,No,
ind4_2_4,"Adherencia medicación","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Selección,Sí,Este indicador solo aparece si "Atención psiquiátrica" sea diferente de "Nunca"
ind4_2_5,"Acceso sin barreras económicas","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Sí/No,No,
ind4_2_6,"Continuidad asistencial","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Sí/No,No,
ind4_2_7,"Tratamiento adaptado","Salud Mental y Bienestar Psicológico","Acceso a Servicios de Salud Mental",Sí/No,No,
ind4_3_1,"Estrategias de afrontamiento","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_2,"Apoyo social percibido","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_3,"Sentido de vida y metas","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_4,"Esperanza en el futuro","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_5,"Autonomía (toma decisiones)","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_6,"Sentimiento de pertenencia","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind4_3_7,"Creencias espirituales","Salud Mental y Bienestar Psicológico","Factores de Resiliencia y Protección",Opción única,No,
ind3_1_1,"Enfermedades crónicas","Salud y Bienestar Físico","Estado de Salud Física",Opción única,No,
ind3_1_1b,"Principales enfermedades crónicas","Salud y Bienestar Físico","Estado de Salud Física",Texto,Sí,Este indicador solo aparece si "Enfermedades crónicas" sea diferente de "Ninguna"
ind3_1_2,"Discapacidad física","Salud y Bienestar Físico","Estado de Salud Física",Opción única,No,
ind3_1_2b,"Grado de discapacidad reconocido (%)","Salud y Bienestar Físico","Estado de Salud Física",Número,Sí,Este indicador solo aparece si "Discapacidad física" sea diferente de "Nula"
ind3_1_3,"Accidentes/traumas recurrentes","Salud y Bienestar Físico","Estado de Salud Física",Sí/No,No,
ind3_1_4,"Estado nutricional","Salud y Bienestar Físico","Estado de Salud Física",Opción única,No,
ind3_1_4b,"Inseguridad alimentaria","Salud y Bienestar Físico","Estado de Salud Física",Selección,Sí,Este indicador solo aparece si "Estado nutricional" sea diferente de "Adecuado"
ind3_1_5,"Calidad de sueño","Salud y Bienestar Físico","Estado de Salud Física",Opción única,No,
ind3_1_5b,"Uso de medicación para dormir","Salud y Bienestar Físico","Estado de Salud Física",Sí/No,Sí,Este indicador solo aparece si "Calidad de sueño" sea diferente de "Normal"
ind3_1_6,"Actividad física","Salud y Bienestar Físico","Estado de Salud Física",Selección,No,
ind3_1_7,"Higiene personal","Salud y Bienestar Físico","Estado de Salud Física",Selección,No,
ind3_1_7b,"Causa higiene deficiente","Salud y Bienestar Físico","Estado de Salud Física",Selección,Sí,Este indicador solo aparece si "Higiene personal" sea igual a "Deficiente"
ind3_1_8,"Problemas de visión","Salud y Bienestar Físico","Estado de Salud Física",Sí/No,No,
ind3_1_8b,"Acceso a corrección visual","Salud y Bienestar Físico","Estado de Salud Física",Selección,Sí,Este indicador solo aparece si "Problemas de visión" sea igual a "yes"
ind3_1_9,"Problemas auditivos","Salud y Bienestar Físico","Estado de Salud Física",Sí/No,No,
ind3_1_9b,"Acceso a audífonos/adaptación","Salud y Bienestar Físico","Estado de Salud Física",Selección,Sí,Este indicador solo aparece si "Problemas auditivos" sea igual a "yes"
ind3_1_10,"Problemas dentales","Salud y Bienestar Físico","Estado de Salud Física",Selección,No,
ind3_1_10b,"Acceso a tratamiento dental","Salud y Bienestar Físico","Estado de Salud Física",Selección,Sí,Este indicador solo aparece si "Problemas dentales" sea diferente de "Controlados"
ind3_2_1,"Inscripción centro salud","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Sí/No,No,
ind3_2_2,"Acceso atención primaria","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,No,
ind3_2_3,"Acceso atención especializada","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,No,
ind3_2_4,"Acceso a medicamentos","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,No,
ind3_2_5,"Automedicación por coste","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Sí/No,No,
ind3_2_6,"Prevención sanitaria","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,No,
ind3_2_7,"Seguimiento enfermedades crónicas","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,Sí,Este indicador solo aparece si "Enfermedades crónicas" sea diferente de "Ninguna"
ind3_2_8,"Barreras económicas (copagos)","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Sí/No,No,
ind3_2_9,"Barreras culturales/idioma","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Sí/No,No,
ind3_2_9b,"Idioma principal","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Texto,Sí,Este indicador solo aparece si "Barreras culturales/idioma" sea igual a "yes"
ind3_2_10,"Barreras de movilidad","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Sí/No,No,
ind3_2_10b,"Tipo barrera movilidad","Salud y Bienestar Físico","Acceso a Servicios Sanitarios",Selección,Sí,Este indicador solo aparece si "Barreras de movilidad" sea igual a "yes"
ind3_3_1,"Tabaquismo","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_2,"Consumo de alcohol","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_2b,"En tratamiento alcoholismo","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Sí/No,Sí,Este indicador solo aparece si "Consumo de alcohol" sea igual a "Riesgo alto"
ind3_3_3,"Consumo de sustancias","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_3b,"Sustancias principales","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Texto,Sí,Este indicador solo aparece si "Consumo de sustancias" sea diferente de "Nulo"
ind3_3_3c,"En tratamiento adicciones","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Sí/No,Sí,Este indicador solo aparece si "Consumo de sustancias" sea igual a "Activo"
ind3_3_4,"Violencia sufrida","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_4b,"Tipo de violencia","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,Sí,Este indicador solo aparece si "Violencia sufrida" sea diferente de "Nunca"
ind3_3_5,"Estrés crónico","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_6,"Exposición contaminación/tóxicos","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind3_3_7,"Higiene ambiental hogar","Salud y Bienestar Físico","Factores de Riesgo para la Salud",Selección,No,
ind1_1_1,"Situación laboral actual","Situación Económica y Laboral","Empleo y Actividad Laboral",Selección,No,
ind1_1_2,"Tipo de contrato","Situación Económica y Laboral","Empleo y Actividad Laboral",Selección,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_1_3,"Jornada laboral","Situación Económica y Laboral","Empleo y Actividad Laboral",Selección,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_1_4,"Acceso a mercado laboral","Situación Económica y Laboral","Empleo y Actividad Laboral",Opción única,No,
ind1_1_5,"Experiencia laboral","Situación Económica y Laboral","Empleo y Actividad Laboral",Opción única,No,
ind1_1_6,"Formación profesional","Situación Económica y Laboral","Empleo y Actividad Laboral",Opción única,No,
ind1_1_7,"Tiempo en desempleo (meses)","Situación Económica y Laboral","Empleo y Actividad Laboral",Número,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Sin empleo (>12 meses)" o "Sin empleo (<12 meses)"
ind1_1_8,"Búsqueda activa de empleo","Situación Económica y Laboral","Empleo y Actividad Laboral",Sí/No,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Sin empleo (>12 meses)" o "Sin empleo (<12 meses)"
ind1_2_1,"Ingresos netos mensuales (€)","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Número,No,
ind1_2_2,"Precarización de ingresos","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Opción única,No,
ind1_2_3,"Acceso a prestaciones","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Opción única,No,
ind1_2_3b,"Tipo de prestación principal","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Selección,Sí,Este indicador solo aparece si "Acceso a prestaciones" sea diferente de "Sin cobertura"
ind1_2_4,"Nivel de deuda","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Selección,No,
ind1_2_4b,"Tipos de deuda","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Selección,Sí,Este indicador solo aparece si "Nivel de deuda" sea diferente de "Sin deuda"
ind1_2_5,"Capacidad de ahorro","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Sí/No,No,
ind1_2_6,"Capacidad gastos imprevistos","Situación Económica y Laboral","Estabilidad e Ingresos Económicos",Opción única,No,
ind1_3_1,"Jornada respecto a deseada","Situación Económica y Laboral","Condiciones Laborales",Selección,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_3_2,"Seguridad e higiene laboral","Situación Económica y Laboral","Condiciones Laborales",Sí/No,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_3_3,"Explotación laboral","Situación Económica y Laboral","Condiciones Laborales",Sí/No,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_3_4,"Protección social laboral","Situación Económica y Laboral","Condiciones Laborales",Selección,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind1_3_5,"Compatibilidad vida-trabajo","Situación Económica y Laboral","Condiciones Laborales",Selección,Sí,Este indicador solo aparece si "Situación laboral actual" incluya "Empleo precario" o "Empleo tiempo parcial no deseado" o "Empleo estable tiempo completo"
ind8_0_1,"Nacionalidad","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,No,
ind8_0_2,"Tipo de permiso de residencia","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,Sí,Este indicador solo aparece si "Nacionalidad" sea diferente de "Española"
ind8_0_3,"Permiso de trabajo","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,Sí,Este indicador solo aparece si "Nacionalidad" sea diferente de "Española"
ind8_0_4,"Tiempo en situación irregular","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,Sí,Este indicador solo aparece si "Tipo de permiso de residencia" sea igual a "Denegado/Sin permiso"
ind8_0_5,"Documentación acreditativa","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,No,
ind8_0_6,"Empadronamiento","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,No,
ind8_0_7,"Procedimiento de expulsión","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,Sí,Este indicador solo aparece si "Nacionalidad" sea diferente de "Española"
ind8_0_8,"Solicitud de protección internacional","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,Sí,Este indicador solo aparece si "Nacionalidad" sea diferente de "Española"
ind8_0_9,"Acceso a tarjeta sanitaria","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Selección,No,
ind8_0_10,"Asesoramiento jurídico extranjería","Situación Legal y Conflictividad Social","Situación de Residencia y Extranjería",Sí/No,No,
ind8_1_1,"Antecedentes penales","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Sí/No,No,
ind8_1_2,"Tipo de delitos","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Selección,Sí,Este indicador solo aparece si "Antecedentes penales" sea igual a "yes"
ind8_1_3,"Procedimientos judiciales activos","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Sí/No,No,
ind8_1_4,"Condenas activas","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Sí/No,Sí,Este indicador solo aparece si "Antecedentes penales" sea igual a "yes"
ind8_1_5,"Situación penitenciaria","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Selección,Sí,Este indicador solo aparece si "Antecedentes penales" sea igual a "yes"
ind8_1_6,"Deudas judiciales","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Sí/No,No,
ind8_1_7,"Prohibiciones judiciales","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Sí/No,No,
ind8_1_8,"Historial detenciones","Situación Legal y Conflictividad Social","Antecedentes y Situación Legal",Selección,No,
ind8_2_1,"Delitos sufridos (robo, asalto)","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_2,"Violencia de género sufrida","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_2b,"Denuncia interpuesta VG","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,Sí,Este indicador solo aparece si "Violencia de género sufrida" sea igual a "yes"
ind8_2_3,"Violencia familiar sufrida","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_4,"Abuso sexual sufrido","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
